company_name,year,market_cap_crore,pe_ratio,pb_ratio,dividend_yield_pct
JSW Steel Ltd,2020,1978764.31,34.84,1.91,2.19
ICICI Prudential Life Insurance Company Ltd,2020,1976358.03,36.03,3.99,2.21
"NHPC Ltd
",2022,1937747.16,59.63,14.49,3.67
Shree Cement Ltd,2022,1932061.03,25.68,0.89,1.01
"Apollo Hospitals
Chain of Indian private hospitals",2024,1905622.43,47.72,7.68,3.22
Bajaj Finserv Ltd,2024,1905112.17,15.07,6.08,2.56
Bajaj Finance Ltd,2023,1896088.83,19.1,4.67,0.83
Bajaj Finserv Ltd,2022,1877835.72,59.39,12.5,3.05
Torrent Pharmaceuticals Ltd,2024,1870170.39,46.4,6.43,1.22
"Titan Company Ltd
",2023,1862221.59,28.61,3.98,2.29
Tech Mahindra Ltd,2021,1860679.7,51.58,1.63,2.69
Dr Reddys Laboratories Ltd,2020,1859862.32,28.73,6.38,2.34
ICICI Prudential Life Insurance Company Ltd,2021,1848771.31,34.52,5.19,2.44
Avenue Supermarts Ltd,2019,1847236.39,67.17,4.98,4.24
Bajaj Finserv Ltd,2023,1845750.3,76.89,13.57,1.66
IndusInd Bank Ltd,2022,1839916.06,71.98,0.61,2.12
Dr Reddys Laboratories Ltd,2022,1837884.76,13.03,7.54,3.82
Punjab National Bank,2024,1825925.6,19.29,10.91,1.32
Bosch Ltd,2022,1812529.57,21.27,6.04,1.07
Nestle India Ltd,2023,1811624.04,11.53,1.76,4.1
IndusInd Bank Ltd,2024,1807433.12,8.99,3.7,1.42
Hindustan Aeronautics Ltd,2021,1800174.45,8.56,2.01,0.38
Tech Mahindra Ltd,2020,1800162.47,60.09,4.41,0.8
"Titan Company Ltd
",2024,1793769.72,10.13,10.51,3.1
Punjab National Bank,2021,1774323.73,20.42,9.61,4.26
Bosch Ltd,2021,1765282.83,37.83,3.62,3.37
Havells India Ltd,2020,1749780.42,10.08,13.71,0.98
"NHPC Ltd
",2024,1740404.25,71.17,13.74,1.68
"NHPC Ltd
",2023,1730799.02,48.09,10.79,0.42
Hindustan Aeronautics Ltd,2022,1722334.17,51.22,8.86,0.93
Bajaj Holdings & Investment Ltd,2023,1714344.05,26.75,3.46,0.33
"Asian Paints
Indian Multi-National Paint and Coating Manufacturing Company",2022,1711731.0,40.61,0.54,0.32
"Mahindra & Mahindra Ltd
",2019,1707695.34,76.49,7.02,3.01
State Bank of India,2021,1705155.98,43.56,13.01,0.45
ICICI Prudential Life Insurance Company Ltd,2022,1702653.91,71.57,4.53,3.42
State Bank of India,2020,1692341.99,47.04,2.29,3.65
IndusInd Bank Ltd,2021,1682555.96,49.44,2.2,1.82
Power Finance Corporation Ltd,2021,1682458.73,71.66,1.56,0.75
Nestle India Ltd,2024,1677775.19,54.96,14.34,3.85
Nestle India Ltd,2022,1676726.13,46.21,9.96,1.32
"Indian Oil Corporation
",2023,1666992.08,77.78,0.97,2.19
"Tata Power Company Ltd
",2024,1647269.48,14.5,3.48,0.49
Adani Total Gas Ltd,2023,1644865.15,28.01,4.26,2.71
Torrent Pharmaceuticals Ltd,2023,1641817.42,38.01,12.97,0.58
Tech Mahindra Ltd,2019,1639903.22,8.39,4.82,2.04
Indian Railway Finance Corporation Ltd,2022,1637618.34,35.23,1.11,2.58
Power Finance Corporation Ltd,2023,1625821.23,32.45,5.31,0.09
Cholamandalam Investment & Finance Company Ltd,2019,1617575.24,18.46,1.7,2.14
Dr Reddys Laboratories Ltd,2021,1617326.41,15.23,4.3,3.34
Divis Laboratories Ltd,2024,1615028.67,69.95,12.34,1.39
ICICI Prudential Life Insurance Company Ltd,2019,1606002.47,76.8,0.56,0.14
"Indian Oil Corporation
",2022,1605938.54,79.84,7.17,3.59
ICICI Prudential Life Insurance Company Ltd,2023,1603509.84,52.59,3.98,4.42
"Titan Company Ltd
",2022,1599747.79,72.03,9.49,4.44
ICICI Prudential Life Insurance Company Ltd,2024,1596987.55,20.83,12.38,0.35
Divis Laboratories Ltd,2021,1595539.83,9.75,6.26,0.76
"Hero MotoCorp Ltd
",2024,1593400.88,53.86,12.6,1.91
"Tata Power Company Ltd
",2023,1592398.68,24.7,10.29,1.75
Dr Reddys Laboratories Ltd,2019,1574961.99,10.84,10.04,0.78
Shree Cement Ltd,2021,1568926.09,32.7,6.72,3.78
Bosch Ltd,2019,1557190.4,56.11,11.21,2.27
Macrotech Developers Ltd,2021,1550822.64,47.06,13.02,3.37
Adani Total Gas Ltd,2022,1548060.05,74.55,14.11,0.07
Power Finance Corporation Ltd,2020,1544887.02,36.3,4.82,0.46
"Hero MotoCorp Ltd
",2023,1542037.68,11.61,7.5,3.56
Abbott India Ltd,2024,1536236.24,75.58,4.48,0.96
Adani Total Gas Ltd,2024,1535602.41,56.96,5.76,0.51
GAIL (India) Ltd,2024,1531867.57,25.84,9.54,0.31
DLF Ltd,2021,1520086.36,38.16,10.93,3.39
Macrotech Developers Ltd,2019,1516344.89,70.86,14.94,3.4
"Tata Power Company Ltd
",2021,1511545.08,72.1,1.81,4.17
Maruti Suzuki India Ltd,2023,1507366.44,14.7,14.19,1.41
Power Finance Corporation Ltd,2022,1504604.05,15.39,8.05,0.15
Tata Motors Ltd,2024,1504106.64,67.07,0.93,3.65
Maruti Suzuki India Ltd,2024,1503863.63,20.78,8.26,1.78
"Apollo Hospitals
Chain of Indian private hospitals",2022,1499729.8,53.27,1.11,1.32
"NHPC Ltd
",2021,1493411.59,50.32,13.06,3.6
Bajaj Finserv Ltd,2021,1489062.77,51.06,2.31,2.05
State Bank of India,2019,1482417.4,28.31,2.13,1.59
Indian Railway Finance Corporation Ltd,2021,1481705.69,74.92,11.42,1.97
JSW Steel Ltd,2019,1475187.02,35.01,7.86,1.29
Macrotech Developers Ltd,2020,1462369.84,58.75,11.25,3.82
"Tata Power Company Ltd
",2019,1458746.25,22.32,3.71,4.06
Punjab National Bank,2020,1458207.93,19.1,9.35,3.19
"Apollo Hospitals
Chain of Indian private hospitals",2023,1446203.76,17.38,12.98,3.2
"Tata Power Company Ltd
",2022,1446057.42,58.26,0.71,2.73
Maruti Suzuki India Ltd,2019,1445154.02,65.97,4.77,1.13
Interglobe Aviation Ltd,2019,1427895.35,60.24,6.95,3.21
Tata Motors Ltd,2023,1427382.48,34.17,1.87,2.69
Cholamandalam Investment & Finance Company Ltd,2020,1426964.45,33.3,12.24,3.1
Nestle India Ltd,2021,1425221.19,20.87,13.55,0.43
Bajaj Finance Ltd,2022,1422060.71,54.84,11.71,2.36
"Indian Oil Corporation
",2024,1418164.33,28.61,4.24,1.25
Ambuja Cements Ltd,2023,1410892.33,73.29,1.59,0.57
Havells India Ltd,2019,1408366.0,65.28,10.66,0.48
"Tata Power Company Ltd
",2020,1402442.85,14.5,4.29,2.29
Jio Financial Services Ltd,2024,1401774.99,34.24,9.91,3.09
"Titan Company Ltd
",2021,1401305.03,26.55,3.88,2.22
Bajaj Holdings & Investment Ltd,2022,1394489.39,79.41,5.56,0.65
Divis Laboratories Ltd,2022,1391349.3,56.9,1.69,0.66
Maruti Suzuki India Ltd,2022,1390095.96,36.35,2.5,4.01
Tata Motors Ltd,2022,1385832.42,56.26,6.18,4.15
DLF Ltd,2024,1381712.03,46.26,14.32,2.58
Adani Power Ltd,2024,1372183.55,44.57,9.91,1.65
Shree Cement Ltd,2020,1370108.42,67.14,8.03,3.07
Hindustan Aeronautics Ltd,2020,1369023.45,68.18,9.05,4.15
Bajaj Holdings & Investment Ltd,2021,1366103.22,35.88,14.51,3.68
Bajaj Holdings & Investment Ltd,2020,1365867.86,50.76,2.05,3.94
Indian Railway Catering & Tourism Corporation Ltd,2023,1359334.39,22.05,11.74,2.02
Bharat Electronics Ltd,2024,1354781.06,17.89,9.22,0.76
Maruti Suzuki India Ltd,2020,1349572.01,11.64,1.03,0.97
DLF Ltd,2022,1348234.63,16.81,4.75,3.78
LTIMindtree Ltd,2024,1347046.9,64.52,2.38,4.43
Sun Pharmaceuticals Industries Ltd,2024,1339586.09,37.9,6.71,3.88
Bosch Ltd,2020,1332371.44,31.28,12.85,0.47
LTIMindtree Ltd,2019,1328108.48,60.16,10.57,3.97
Godrej Consumer Products Ltd,2024,1327797.2,33.59,8.07,3.09
LTIMindtree Ltd,2021,1325692.27,30.49,14.47,3.0
LTIMindtree Ltd,2020,1325609.47,61.37,3.82,2.41
Indian Railway Catering & Tourism Corporation Ltd,2022,1322589.51,12.08,2.09,1.05
Macrotech Developers Ltd,2022,1322559.29,13.49,1.97,1.52
ICICI Bank Ltd,2024,1319221.86,25.76,6.2,3.43
Divis Laboratories Ltd,2023,1318782.9,15.26,3.01,1.48
"Indian Oil Corporation
",2021,1309862.08,50.51,10.81,3.46
IndusInd Bank Ltd,2019,1305732.17,68.96,5.36,3.85
"Titan Company Ltd
",2020,1301076.74,18.73,5.89,4.25
Divis Laboratories Ltd,2020,1300303.75,30.35,3.22,0.23
"Indian Oil Corporation
",2020,1296710.19,47.71,1.36,1.72
IndusInd Bank Ltd,2020,1287117.57,60.27,1.94,0.5
Ambuja Cements Ltd,2024,1281411.04,55.62,9.21,3.1
DLF Ltd,2023,1276452.77,65.17,7.73,1.02
"Apollo Hospitals
Chain of Indian private hospitals",2020,1275343.54,28.39,8.78,4.32
ICICI Lombard General Insurance Company Ltd,2024,1271789.21,49.0,7.86,3.46
"Asian Paints
Indian Multi-National Paint and Coating Manufacturing Company",2021,1269304.94,78.48,8.21,1.28
Indian Railway Finance Corporation Ltd,2019,1262848.07,24.73,1.86,0.55
"Hero MotoCorp Ltd
",2021,1262310.05,56.18,12.27,0.69
Indian Railway Catering & Tourism Corporation Ltd,2024,1258520.29,60.44,5.74,1.08
Adani Total Gas Ltd,2021,1254318.65,35.59,6.88,2.99
Indian Railway Catering & Tourism Corporation Ltd,2019,1245806.34,64.3,1.79,1.38
ICICI Lombard General Insurance Company Ltd,2023,1242023.75,15.87,12.74,0.18
Interglobe Aviation Ltd,2020,1232702.22,41.91,14.04,2.83
Cholamandalam Investment & Finance Company Ltd,2021,1228519.04,23.52,9.62,0.37
Torrent Pharmaceuticals Ltd,2022,1227158.01,51.26,10.52,3.52
"Hero MotoCorp Ltd
",2022,1220486.89,66.93,12.26,2.61
Power Finance Corporation Ltd,2019,1215368.18,37.83,3.81,0.88
Torrent Pharmaceuticals Ltd,2020,1212490.1,65.62,1.87,0.96
Macrotech Developers Ltd,2024,1209919.99,51.95,7.65,4.05
GAIL (India) Ltd,2022,1209368.79,66.94,6.52,3.73
LTIMindtree Ltd,2022,1202160.21,45.11,12.85,0.47
Godrej Consumer Products Ltd,2023,1201313.68,40.79,13.41,4.15
Macrotech Developers Ltd,2023,1199352.96,52.31,12.05,1.85
Siemens Ltd,2024,1191331.95,33.32,9.25,3.69
Adani Power Ltd,2019,1188256.85,27.22,4.37,0.06
Abbott India Ltd,2022,1185994.82,18.68,4.75,3.35
ICICI Bank Ltd,2023,1184576.28,78.87,1.36,0.92
Bajaj Finserv Ltd,2020,1182995.84,33.33,3.61,0.66
Tata Motors Ltd,2021,1182658.61,29.26,10.95,3.6
Indian Railway Finance Corporation Ltd,2020,1180569.92,37.81,13.6,4.37
Hindustan Aeronautics Ltd,2019,1180468.36,56.05,13.51,3.11
Nestle India Ltd,2019,1166468.62,64.83,4.06,1.83
Ambuja Cements Ltd,2021,1165353.63,45.48,10.09,1.75
DLF Ltd,2019,1162826.35,11.24,14.12,4.13
Abbott India Ltd,2023,1161513.28,58.34,12.72,1.05
"Hero MotoCorp Ltd
",2020,1157395.82,75.71,11.62,4.18
Ambuja Cements Ltd,2022,1157298.18,33.86,3.27,3.84
Shree Cement Ltd,2019,1156357.29,35.24,14.91,3.67
"Apollo Hospitals
Chain of Indian private hospitals",2021,1154138.06,11.18,6.7,3.35
Maruti Suzuki India Ltd,2021,1153447.24,42.37,6.22,2.61
Bajaj Finserv Ltd,2019,1148808.62,43.61,5.19,4.03
"Asian Paints
Indian Multi-National Paint and Coating Manufacturing Company",2020,1148763.92,13.27,6.46,0.29
Adani Total Gas Ltd,2019,1148243.4,21.14,0.81,4.39
DLF Ltd,2020,1146903.51,73.08,13.89,3.9
Siemens Ltd,2023,1145547.03,48.76,12.77,3.14
Bharat Electronics Ltd,2022,1143459.9,72.89,7.89,4.49
Godrej Consumer Products Ltd,2021,1140203.87,19.23,4.8,1.47
Jio Financial Services Ltd,2023,1137314.0,65.98,7.88,4.29
"Titan Company Ltd
",2019,1135740.07,63.2,11.39,0.44
GAIL (India) Ltd,2023,1135214.39,30.66,11.93,1.61
"NHPC Ltd
",2020,1127857.12,60.03,9.48,3.57
Larsen & Toubro Ltd,2024,1124597.5,30.8,2.48,1.26
"Indian Oil Corporation
",2019,1122574.59,15.28,13.46,2.98
Adani Power Ltd,2020,1117866.08,66.83,5.7,2.51
Punjab National Bank,2019,1116326.04,70.8,13.8,1.23
Godrej Consumer Products Ltd,2022,1112834.15,54.25,5.01,3.19
Infosys Ltd,2024,1112279.92,35.99,8.97,4.1
Nestle India Ltd,2020,1106130.85,79.55,5.8,1.48
Bajaj Finance Ltd,2021,1106057.88,35.63,6.6,1.26
Indian Railway Catering & Tourism Corporation Ltd,2021,1100112.67,54.75,10.26,3.94
Adani Total Gas Ltd,2020,1099356.08,22.78,14.0,0.51
"Apollo Hospitals
Chain of Indian private hospitals",2019,1083786.88,49.76,14.18,0.26
Indian Railway Catering & Tourism Corporation Ltd,2020,1081327.44,36.42,8.58,2.19
Adani Power Ltd,2023,1074636.56,33.86,8.51,2.86
LTIMindtree Ltd,2023,1066603.12,71.7,1.11,3.12
"Asian Paints
Indian Multi-National Paint and Coating Manufacturing Company",2019,1065817.17,30.34,5.08,0.45
Sun Pharmaceuticals Industries Ltd,2023,1064162.39,24.58,7.54,1.57
Bharat Electronics Ltd,2023,1055965.69,18.0,12.66,4.22
Interglobe Aviation Ltd,2021,1055244.71,51.42,10.87,0.66
ICICI Bank Ltd,2022,1050380.96,78.39,13.83,2.51
Cholamandalam Investment & Finance Company Ltd,2022,1050124.13,53.32,1.23,3.83
Tata Motors Ltd,2019,1047137.5,26.23,11.5,3.67
Torrent Pharmaceuticals Ltd,2021,1046185.12,42.51,11.26,0.51
Adani Power Ltd,2022,1042747.57,52.23,2.28,1.18
Interglobe Aviation Ltd,2024,1040632.92,76.23,7.87,4.27
Interglobe Aviation Ltd,2022,1034978.53,19.25,10.95,3.07
Ambuja Cements Ltd,2020,1025434.68,79.32,9.29,1.12
Abbott India Ltd,2021,1020674.09,62.63,6.67,1.58
Bajaj Holdings & Investment Ltd,2019,1014477.55,76.88,9.04,2.22
"NHPC Ltd
",2019,1011493.79,78.1,6.89,2.06
Divis Laboratories Ltd,2019,1011018.76,74.55,13.82,0.22
Interglobe Aviation Ltd,2023,997429.81,55.98,3.2,2.22
Adani Power Ltd,2021,986259.76,66.6,14.89,2.97
Bajaj Finance Ltd,2020,973552.26,46.9,6.39,0.33
Godrej Consumer Products Ltd,2020,973100.39,55.52,0.6,4.08
Cholamandalam Investment & Finance Company Ltd,2024,971931.96,16.79,10.36,2.83
Torrent Pharmaceuticals Ltd,2019,961478.14,78.75,1.44,2.04
"Hero MotoCorp Ltd
",2019,959580.91,64.37,1.86,3.67
NTPC Ltd,2023,953935.75,79.29,12.24,3.18
Siemens Ltd,2019,951918.38,23.09,1.05,3.89
Axis Bank Ltd,2024,948868.63,38.14,4.66,2.32
Cholamandalam Investment & Finance Company Ltd,2023,945798.69,38.56,12.71,4.49
Axis Bank Ltd,2023,939586.86,38.88,12.76,2.61
ICICI Lombard General Insurance Company Ltd,2022,939135.7,66.71,8.08,2.81
Larsen & Toubro Ltd,2023,937726.82,29.41,13.63,0.38
Abbott India Ltd,2020,923674.33,67.54,13.03,3.9
Jio Financial Services Ltd,2022,922325.59,70.04,9.08,0.36
Tata Motors Ltd,2020,919827.57,14.79,1.74,1.73
Siemens Ltd,2021,911257.72,10.54,5.57,0.59
NTPC Ltd,2024,907823.11,30.8,5.24,0.06
Bharat Electronics Ltd,2020,902791.12,59.94,4.28,3.79
GAIL (India) Ltd,2021,901096.13,36.68,2.92,4.04
Bharat Electronics Ltd,2021,901058.99,52.67,6.64,1.81
SBI Life Insurance Company Ltd,2024,886097.71,69.98,9.48,1.62
Siemens Ltd,2022,882073.22,76.63,4.67,1.8
Infosys Ltd,2023,871427.0,71.12,11.97,0.56
"Shriram Finance Ltd
",2024,868933.47,68.53,7.91,1.86
Bajaj Finance Ltd,2019,865823.64,58.62,5.53,1.21
HDFC Bank Ltd,2023,865594.78,33.49,4.99,2.75
Larsen & Toubro Ltd,2022,864042.71,18.77,11.91,1.0
ICICI Bank Ltd,2021,851486.14,12.77,9.84,4.29
Abbott India Ltd,2019,844312.98,19.29,14.26,0.84
Ambuja Cements Ltd,2019,833955.32,46.35,0.8,2.94
ICICI Lombard General Insurance Company Ltd,2019,827632.41,63.73,12.4,2.98
Siemens Ltd,2020,821304.84,41.13,10.16,0.26
ICICI Lombard General Insurance Company Ltd,2021,816329.22,55.8,11.08,1.18
"Shriram Finance Ltd
",2022,816109.58,27.14,10.02,0.61
Sun Pharmaceuticals Industries Ltd,2022,812572.94,11.76,9.71,0.79
HDFC Bank Ltd,2024,808359.03,49.42,4.4,4.33
Godrej Consumer Products Ltd,2019,807328.65,26.5,4.95,4.17
Infosys Ltd,2022,800850.39,36.33,9.93,1.85
Sun Pharmaceuticals Industries Ltd,2021,794888.64,12.16,2.14,4.45
SBI Life Insurance Company Ltd,2022,781640.88,47.37,11.71,3.14
Bharat Electronics Ltd,2019,770752.45,73.48,7.9,4.11
Axis Bank Ltd,2021,766941.69,60.2,4.08,1.11
HDFC Bank Ltd,2022,759039.45,8.14,1.61,3.18
Sun Pharmaceuticals Industries Ltd,2019,758612.89,74.3,10.71,2.39
ICICI Lombard General Insurance Company Ltd,2020,742801.33,47.5,3.75,3.28
NTPC Ltd,2021,739976.68,54.58,13.83,0.75
Axis Bank Ltd,2022,734196.42,56.88,1.27,3.53
"Adani Ports & Special Economic Zone Ltd
",2022,733808.16,15.26,3.96,0.2
NTPC Ltd,2022,733611.88,54.44,0.57,0.34
Jio Financial Services Ltd,2021,727695.83,74.86,14.75,2.54
Hindalco Industries Ltd,2024,722281.1,56.45,9.32,0.98
"Shriram Finance Ltd
",2023,721018.22,56.67,6.47,1.85
Sun Pharmaceuticals Industries Ltd,2020,714309.02,42.97,2.81,2.91
GAIL (India) Ltd,2020,712986.95,25.86,4.98,2.22
Trent Ltd,2019,709354.25,70.85,12.21,3.78
Trent Ltd,2020,704799.66,50.52,9.53,1.25
SBI Life Insurance Company Ltd,2023,703278.16,60.68,3.62,4.39
"Adani Ports & Special Economic Zone Ltd
",2020,702836.27,53.52,5.91,0.16
Trent Ltd,2021,700098.06,78.02,14.33,1.37
"Adani Ports & Special Economic Zone Ltd
",2019,697221.18,50.76,1.64,2.77
Larsen & Toubro Ltd,2021,690472.41,13.01,9.07,3.34
Larsen & Toubro Ltd,2019,685872.93,60.92,9.78,0.34
"Adani Ports & Special Economic Zone Ltd
",2024,675598.01,48.9,2.31,1.16
GAIL (India) Ltd,2019,665248.74,13.48,0.96,1.4
Axis Bank Ltd,2019,658857.1,32.36,2.69,3.03
SBI Life Insurance Company Ltd,2021,654418.26,76.94,1.19,0.73
Bajaj Auto Ltd,2024,653817.3,29.91,9.83,3.59
"Shriram Finance Ltd
",2021,652156.9,37.85,14.56,1.87
"Reliance Industries Ltd
",2019,648684.98,42.66,12.4,1.43
ICICI Bank Ltd,2020,645375.01,19.43,8.09,1.23
NTPC Ltd,2019,636264.32,33.8,0.79,1.01
"Adani Ports & Special Economic Zone Ltd
",2023,634603.85,29.48,7.65,2.23
ICICI Bank Ltd,2019,634101.51,75.38,9.81,3.37
SBI Life Insurance Company Ltd,2020,625311.99,10.2,6.98,0.64
Infosys Ltd,2021,624026.61,31.65,1.88,3.87
"Adani Ports & Special Economic Zone Ltd
",2021,611152.14,77.47,0.9,1.0
Axis Bank Ltd,2020,609012.03,65.08,0.53,2.23
Trent Ltd,2022,607706.78,68.1,13.78,1.2
Larsen & Toubro Ltd,2020,606183.52,18.62,6.6,3.85
"Shriram Finance Ltd
",2019,594898.99,79.88,0.51,1.36
Bank of Baroda,2024,590971.02,16.89,4.15,2.62
"Kotak Mahindra Bank Ltd
",2019,588705.26,49.36,12.73,1.87
Trent Ltd,2023,583656.73,65.94,9.88,2.62
Bajaj Auto Ltd,2022,578373.58,49.72,10.06,3.29
HDFC Bank Ltd,2019,578281.57,63.58,0.79,3.49
HDFC Bank Ltd,2021,573615.98,11.64,8.0,2.44
Trent Ltd,2024,571322.04,8.65,11.82,3.46
Info Edge (India) Ltd,2024,563824.44,32.88,8.33,4.29
Info Edge (India) Ltd,2023,560212.42,55.05,12.48,2.61
Jio Financial Services Ltd,2020,558776.67,13.6,5.5,2.15
"Kotak Mahindra Bank Ltd
",2020,554552.04,43.71,3.59,0.53
"Reliance Industries Ltd
",2020,552791.93,62.77,2.06,0.09
Bajaj Auto Ltd,2023,552671.87,78.58,8.54,3.66
NTPC Ltd,2020,549989.15,22.83,7.06,2.72
"Hindustan Unilever Ltd
",2024,548890.59,34.51,11.88,4.32
Bharat Petroleum Corporation Ltd,2022,547313.57,24.26,4.29,1.47
"Bharat Heavy Electricals Limited
",2024,540053.85,29.8,11.43,4.04
Jio Financial Services Ltd,2019,538148.59,12.61,12.66,4.41
Hindalco Industries Ltd,2023,537689.01,71.42,2.69,1.33
HDFC Bank Ltd,2020,534671.83,30.19,9.55,1.24
Bharat Petroleum Corporation Ltd,2021,522915.18,12.13,1.78,1.65
Adani Green Energy Ltd,2021,519085.0,17.73,4.85,2.14
Adani Green Energy Ltd,2020,517543.72,72.14,14.91,0.21
Bharat Petroleum Corporation Ltd,2020,514923.42,40.91,7.86,0.33
Grasim Industries Ltd,2023,513646.94,64.84,6.73,0.54
"Shriram Finance Ltd
",2020,513251.36,11.8,11.36,1.14
Adani Green Energy Ltd,2024,510512.78,45.26,6.24,0.89
"Bharat Heavy Electricals Limited
",2023,499389.38,31.13,9.5,3.29
Canara Bank,2024,496415.88,36.74,12.61,3.81
Adani Green Energy Ltd,2022,495446.05,37.61,5.59,3.37
"Hindustan Unilever Ltd
",2023,495019.01,35.52,4.07,4.43
SBI Life Insurance Company Ltd,2019,491285.25,41.21,6.55,4.01
"Kotak Mahindra Bank Ltd
",2021,488474.8,37.51,5.14,1.52
Adani Green Energy Ltd,2019,485373.12,29.07,10.49,0.27
Bharat Petroleum Corporation Ltd,2023,484980.46,35.8,5.24,1.02
Grasim Industries Ltd,2024,478951.82,79.35,5.68,0.98
Hindalco Industries Ltd,2022,477796.57,58.41,9.72,2.8
"Reliance Industries Ltd
",2021,477545.63,14.91,14.48,2.92
Bank of Baroda,2022,473985.89,74.28,5.71,4.15
Infosys Ltd,2019,473902.69,32.63,10.31,2.63
Bank of Baroda,2020,471014.36,71.63,11.42,2.88
Bharat Petroleum Corporation Ltd,2024,468662.13,68.15,0.72,1.15
Infosys Ltd,2020,468232.33,26.14,13.59,2.22
"Kotak Mahindra Bank Ltd
",2023,467372.62,75.47,6.71,2.71
Bank of Baroda,2023,464725.74,27.29,5.48,2.28
Tata Consultancy Services Ltd,2024,461188.15,78.69,6.08,1.62
Info Edge (India) Ltd,2022,460029.78,41.41,8.91,1.85
"Kotak Mahindra Bank Ltd
",2022,455106.0,73.13,3.75,0.64
Coal India Ltd,2024,454024.84,34.27,14.75,4.38
Bajaj Auto Ltd,2021,453226.79,49.41,11.43,1.29
"Bharat Heavy Electricals Limited
",2022,452493.05,23.85,9.42,0.56
"Reliance Industries Ltd
",2023,449714.02,75.41,8.7,0.62
Adani Green Energy Ltd,2023,449015.01,9.89,6.92,4.31
"Cipla Ltd
",2024,439803.15,59.75,5.93,0.12
"Hindustan Unilever Ltd
",2022,435060.89,20.69,4.16,1.4
"Reliance Industries Ltd
",2024,432472.71,58.34,3.25,4.21
"Kotak Mahindra Bank Ltd
",2024,430223.52,32.9,1.15,1.51
Bank of Baroda,2019,427508.41,36.0,9.78,0.21
Bank of Baroda,2021,426745.64,67.24,12.42,1.19
Grasim Industries Ltd,2022,424758.5,38.27,13.08,2.12
Tata Consultancy Services Ltd,2022,422088.96,46.18,8.56,0.81
Jindal Steel & Power Ltd,2023,421683.82,73.96,8.84,2.46
"Reliance Industries Ltd
",2022,421125.76,34.76,7.47,2.6
Bharat Petroleum Corporation Ltd,2019,417435.04,25.37,3.65,3.89
Jindal Steel & Power Ltd,2020,417203.18,39.16,8.97,4.45
"Bharat Heavy Electricals Limited
",2020,414401.34,59.14,11.39,0.49
HCL Technologies Ltd,2024,412593.29,63.63,5.44,1.99
Oil & Natural Gas Corpn Ltd,2022,406613.69,44.82,14.33,4.48
