company_id,year,PE Ratio,PB Ratio,Earnings Yield
JSWSTEEL,2022,,6.99,
JSWSTEEL,2023,,6.45,
JSWSTEEL,2024,,8.01,
KOTAKBANK,2019,,0.9,
KOTAKBANK,2020,,0.85,
KOTAKBANK,2021,,0.75,
KOTAKBANK,2022,,0.7,
KOTAKBANK,2023,,0.71,
KOTAKBANK,2024,,0.66,
LICI,2019,,1.08,
LICI,2020,,1.28,
LICI,2021,,1.19,
LICI,2022,,1.12,
LICI,2023,,1.33,
LICI,2024,,1.19,
LODHA,2019,,8.29,
LODHA,2020,,7.99,
LODHA,2021,,8.47,
LODHA,2022,,7.23,
LODHA,2023,,6.55,
LODHA,2024,,6.61,
LT,2019,,1.08,
LT,2020,,0.95,
LT,2021,,1.09,
LT,2022,,1.36,
LT,2023,,1.48,
LT,2024,,1.77,
LTIM,2019,,1.87,
LTIM,2020,,1.86,
LTIM,2021,,1.86,
LTIM,2022,,1.69,
LTIM,2023,,1.5,
LTIM,2024,,1.89,
M&M,2019,,3.01,
M&M,2020,,4.01,
M&M,2021,,5.37,
M&M,2022,,6.04,
M&M,2023,,5.85,
M&M,2024,,7.36,
MARUTI,2019,,0.51,
MARUTI,2020,,0.48,
MARUTI,2021,,0.41,
MARUTI,2022,,0.49,
MARUTI,2023,,0.53,
MARUTI,2024,,0.53,
MOTHERSON,2019,,1.35,
MOTHERSON,2020,,1.77,
MOTHERSON,2021,,2.23,
MOTHERSON,2022,,2.97,
MOTHERSON,2023,,2.73,
MOTHERSON,2024,,3.18,
NAUKRI,2019,,0.07,
NAUKRI,2020,,0.1,
NAUKRI,2021,,0.11,
NAUKRI,2022,,0.14,
NAUKRI,2023,,0.17,
NAUKRI,2024,,0.17,
NESTLEIND,2019,,28.45,
NESTLEIND,2020,,26.98,
NESTLEIND,2021,,34.76,
NESTLEIND,2022,,40.9,
NESTLEIND,2023,,44.19,
NESTLEIND,2024,,40.92,
NHPC,2019,,25.29,
NHPC,2020,,28.2,
NHPC,2021,,37.34,
NHPC,2022,,48.44,
NHPC,2023,,43.27,
NHPC,2024,,43.51,
NTPC,2019,,3.66,
NTPC,2020,,3.16,
NTPC,2021,,4.25,
NTPC,2022,,4.22,
NTPC,2023,,5.48,
NTPC,2024,,5.22,
ONGC,2019,,1.14,
ONGC,2020,,1.26,
ONGC,2021,,1.15,
ONGC,2022,,1.48,
ONGC,2023,,1.36,
ONGC,2024,,1.42,
PFC,2019,,3.65,
PFC,2020,,4.64,
PFC,2021,,5.05,
PFC,2022,,4.52,
PFC,2023,,4.88,
PFC,2024,,6.04,
PIDILITIND,2019,,1.03,
PIDILITIND,2020,,1.09,
PIDILITIND,2021,,1.13,
PIDILITIND,2022,,1.02,
PIDILITIND,2023,,0.95,
PIDILITIND,2024,,0.95,
PNB,2019,,10.15,
PNB,2020,,13.26,
PNB,2021,,16.13,
PNB,2022,,19.15,
PNB,2023,,18.97,
PNB,2024,,16.6,
POWERGRID,2019,,2.56,
POWERGRID,2020,,2.8,
POWERGRID,2021,,3.03,
POWERGRID,2022,,2.73,
POWERGRID,2023,,3.04,
POWERGRID,2024,,3.76,
RECLTD,2019,,0.91,
RECLTD,2020,,1.17,
RECLTD,2021,,1.1,
RECLTD,2022,,1.3,
RECLTD,2023,,1.16,
RECLTD,2024,,1.05,
RELIANCE,2019,,1.07,
RELIANCE,2020,,0.91,
RELIANCE,2021,,0.79,
RELIANCE,2022,,0.69,
RELIANCE,2023,,0.74,
RELIANCE,2024,,0.71,
SBILIFE,2019,,3.03,
SBILIFE,2020,,3.86,
SBILIFE,2021,,4.04,
SBILIFE,2022,,4.82,
SBILIFE,2023,,4.34,
SBILIFE,2024,,5.47,
SBIN,2019,,3.19,
SBIN,2020,,3.64,
SBIN,2021,,3.67,
SBIN,2022,,4.7,
SBIN,2023,,5.73,
SBIN,2024,,5.16,
SHREECEM,2019,,0.2,
SHREECEM,2020,,0.24,
SHREECEM,2021,,0.27,
SHREECEM,2022,,0.33,
SHREECEM,2023,,0.42,
SHREECEM,2024,,0.55,
SHRIRAMFIN,2019,,2.13,
SHRIRAMFIN,2020,,1.84,
SHRIRAMFIN,2021,,2.34,
SHRIRAMFIN,2022,,2.93,
SHRIRAMFIN,2023,,2.58,
SHRIRAMFIN,2024,,3.11,
SIEMENS,2019,,2.21,
SIEMENS,2020,,1.91,
SIEMENS,2021,,2.11,
SIEMENS,2022,,2.05,
SIEMENS,2023,,2.66,
SIEMENS,2024,,2.76,
SUNPHARMA,2019,,2.63,
SUNPHARMA,2020,,2.48,
SUNPHARMA,2021,,2.76,
SUNPHARMA,2022,,2.82,
SUNPHARMA,2023,,3.7,
SUNPHARMA,2024,,4.65,
TATACONSUM,2019,,1.55,
TATACONSUM,2020,,1.59,
TATACONSUM,2021,,1.63,
TATACONSUM,2022,,1.58,
TATACONSUM,2023,,1.89,
TATACONSUM,2024,,1.82,
TATAMOTORS,2019,,3.81,
TATAMOTORS,2020,,3.34,
TATAMOTORS,2021,,4.3,
TATAMOTORS,2022,,5.04,
TATAMOTORS,2023,,5.19,
TATAMOTORS,2024,,5.47,
TATAPOWER,2019,,13.89,
TATAPOWER,2020,,13.36,
TATAPOWER,2021,,14.4,
TATAPOWER,2022,,13.77,
TATAPOWER,2023,,15.17,
TATAPOWER,2024,,15.69,
TATASTEEL,2019,,5.05,
TATASTEEL,2020,,4.72,
TATASTEEL,2021,,4.08,
TATASTEEL,2022,,4.98,
TATASTEEL,2023,,4.45,
TATASTEEL,2024,,5.13,
TCS,2019,,1.02,
TCS,2020,,1.03,
TCS,2021,,1.25,
TCS,2022,,1.5,
TCS,2023,,1.44,
TCS,2024,,1.64,
TECHM,2019,,6.07,
TECHM,2020,,6.67,
TECHM,2021,,6.89,
TECHM,2022,,8.85,
TECHM,2023,,11.29,
TECHM,2024,,11.19,
TITAN,2019,,10.32,
TITAN,2020,,11.83,
TITAN,2021,,12.74,
TITAN,2022,,14.54,
TITAN,2023,,16.93,
TITAN,2024,,16.31,
TORNTPHARM,2019,,4.33,
TORNTPHARM,2020,,5.46,
TORNTPHARM,2021,,4.71,
TORNTPHARM,2022,,5.53,
TORNTPHARM,2023,,7.4,
TORNTPHARM,2024,,8.42,
TRENT,2019,,5.37,
TRENT,2020,,5.34,
TRENT,2021,,5.3,
TRENT,2022,,4.6,
TRENT,2023,,4.42,
TRENT,2024,,4.33,
TVSMOTOR,2019,,,
TVSMOTOR,2020,,,
TVSMOTOR,2021,,,
TVSMOTOR,2022,,,
TVSMOTOR,2023,,,
TVSMOTOR,2024,,,
